       -6.28350192e-02, -1.30748000e-02,  2.56100035e-02, -5.58026883e-02,
       -1.49241774e-02,  5.72532562e-03, -6.72961839e-05, -1.90317712e-02,
        3.35672584e-03,  4.62560925e-03,  4.88509359e-02, -5.88382274e-02,
       -7.06809749e-02, -5.44822344e-02, -5.35371531e-02, -5.77177572e-02,
       -6.71981382e-03,  3.46529466e-02, -9.61343704e-03, -1.11944415e-02,
       -1.69723124e-02, -2.60151587e-02, -2.48358829e-02, -3.35239472e-02,
       -4.50290408e-02,  4.78261816e-02,  4.73029536e-02,  1.14297958e-02,
       -6.55834283e-02, -3.29099600e-02, -2.15219365e-03, -7.37093086e-02]), array([-7.21150354e-02, -1.21972777e-01,  5.41715665e-03,  3.92611589e-03,
        3.60791051e-02, -1.08009512e-02, -3.28359662e-02, -5.20215817e-02,
       -6.21309317e-02, -9.34752801e-02, -7.42814211e-02, -2.97989890e-02,
       -2.18884146e-02, -1.20498059e-02, -5.23698007e-02, -3.27569027e-02,
       -7.84128750e-03,  3.30893493e-02,  7.59417690e-02,  7.14013140e-02,
       -3.21566024e-02, -8.26389524e-02, -1.12227092e-01, -3.21627472e-02,
        3.82550995e-03,  7.09156945e-02,  2.46783595e-02,  5.35750074e-02,
        5.50750092e-02,  7.31841368e-03, -2.94073636e-02, -8.12107747e-03,
       -3.72337179e-03, -1.11678662e-02,  1.70828859e-02,  6.93330767e-03,
       -4.15504146e-02, -2.79342028e-02,  1.64932917e-03,  8.95232277e-05,
        2.49584577e-02,  3.69830465e-02, -7.19666007e-03, -5.74652773e-02,
        2.60609940e-02, -8.51848693e-03,  4.85505044e-02,  6.60675884e-02,
        3.55946093e-02,  1.00174524e-01,  3.56866590e-02, -5.41004762e-02,
       -5.14209409e-02, -6.50477182e-03, -3.68486061e-02,  2.34094324e-02,
       -1.30035460e-03, -1.09478787e-02,  3.47798213e-02,  9.94278812e-02,
        4.48975045e-02, -3.59508589e-04, -5.54677015e-03, -1.69253474e-02,
       -1.11052071e-01, -3.72230430e-02, -3.01068731e-02, -3.32228276e-02,
       -6.21827287e-02, -1.28463394e-02,  2.23944120e-02, -5.56308435e-02,
       -1.41720864e-02,  6.98570612e-03,  2.00660550e-03, -1.91693545e-02,
        3.44617979e-03,  6.86599617e-03,  4.89791202e-02, -5.66296486e-02,
       -7.28665744e-02, -5.72435407e-02, -5.24946317e-02, -5.80199830e-02,
       -6.98761564e-03,  3.32186586e-02, -7.13395623e-03, -1.18565297e-02,
       -1.52509823e-02, -2.62998899e-02, -2.81372618e-02, -3.58006611e-02,
       -4.18253129e-02,  4.96985853e-02,  4.66559664e-02,  1.08880340e-02,
       -6.29979412e-02, -3.56297093e-02, -2.15501060e-03, -7.37345460e-02]), array([-0.07566853, -0.12298309,  0.00573588,  0.00334921,  0.03720187,
       -0.0106607 , -0.03495785, -0.05183622, -0.06481921, -0.09339062,
       -0.07508149, -0.03113928, -0.0239179 , -0.01422578, -0.05493757,
       -0.03271905, -0.00783436,  0.03552436,  0.07679341,  0.07043928,
       -0.03302726, -0.08062857, -0.11239628, -0.03271959,  0.00094436,
        0.07393939,  0.0254198 ,  0.05331449,  0.05702461,  0.00505006,
       -0.02921233, -0.00763884, -0.00460212, -0.01070435,  0.01919268,
        0.00517617, -0.04366244, -0.02644612,  0.00199643, -0.00014976,
        0.0249378 ,  0.0364312 , -0.0070391 , -0.05749803,  0.02826256,
       -0.0078738 ,  0.0508133 ,  0.06700441,  0.03826575,  0.10091784,
        0.0358261 , -0.05493538, -0.05161922, -0.0066976 , -0.03796412,
        0.02168337, -0.00095055, -0.00892342,  0.03469247,  0.10067568,
        0.0458206 , -0.00014284, -0.00521092, -0.01682432, -0.11308207,
       -0.038547  , -0.03104178, -0.03392906, -0.06126231, -0.01276822,
        0.01905275, -0.05560634, -0.01356638,  0.00796439,  0.00439808,
       -0.01953453,  0.00357037,  0.00926005,  0.04938153, -0.05427081,
       -0.07488448, -0.05997263, -0.05124044, -0.05844627, -0.00743705,
        0.03168713, -0.0044572 , -0.01285502, -0.01362083, -0.02643617,
       -0.03128365, -0.03774565, -0.03838669,  0.05188851,  0.04593291,
        0.00997927, -0.06052635, -0.03842461, -0.00216565, -0.07345371]), array([-7.91630047e-02, -1.23969812e-01,  5.93393876e-03,  2.76654301e-03,
        3.81711995e-02, -1.05144512e-02, -3.69012328e-02, -5.16077748e-02,
       -6.74236487e-02, -9.30645183e-02, -7.52240201e-02, -3.26777221e-02,
       -2.58087309e-02, -1.63858693e-02, -5.71786278e-02, -3.25910304e-02,
       -7.66995520e-03,  3.79563633e-02,  7.77169830e-02,  6.93815627e-02,
       -3.37884709e-02, -7.88305494e-02, -1.12771642e-01, -3.34436674e-02,
       -1.97940637e-03,  7.67162800e-02,  2.58600982e-02,  5.32870140e-02,
        5.84331040e-02,  2.55842357e-03, -2.85974077e-02, -7.24414438e-03,
       -5.45744232e-03, -1.03046726e-02,  2.10984898e-02,  3.56619294e-03,
       -4.57788413e-02, -2.51135038e-02,  2.56844062e-03, -2.44122021e-04,
        2.53381904e-02,  3.59035904e-02, -6.91350919e-03, -5.74865771e-02,
        3.04323219e-02, -7.35733231e-03,  5.28361002e-02,  6.81849534e-02,
        4.11673805e-02,  1.01590433e-01,  3.59470323e-02, -5.58874024e-02,
       -5.18855678e-02, -7.19833677e-03, -3.87914506e-02,  1.97578792e-02,
       -5.22628171e-04, -6.91009470e-03,  3.46755619e-02,  1.01743930e-01,
        4.65449389e-02,  9.71928770e-05, -5.18025932e-03, -1.67667912e-02,
       -1.15362233e-01, -3.99405096e-02, -3.19117302e-02, -3.48760256e-02,
       -5.98963473e-02, -1.27762302e-02,  1.57225324e-02, -5.56078236e-02,
       -1.31162359e-02,  8.86055926e-03,  6.73150922e-03, -1.97294926e-02,
        3.84916679e-03,  1.16756918e-02,  4.96871514e-02, -5.17490577e-02,
       -7.66079649e-02, -6.29335460e-02, -4.99620469e-02, -5.92240080e-02,
       -7.74868916e-03,  3.00194072e-02, -1.80998890e-03, -1.40020684e-02,
       -1.20103270e-02, -2.64532527e-02, -3.47328246e-02, -3.93860582e-02,
       -3.49394078e-02,  5.40789357e-02,  4.47559746e-02,  9.07129115e-03,
       -5.79787728e-02, -4.10568565e-02, -2.40270416e-03, -7.32710390e-02]), array([-8.27918164e-02, -1.25266067e-01,  6.42381972e-03,  1.79557349e-03,
        3.94609685e-02, -1.02509959e-02, -3.92090924e-02, -5.15993909e-02,
       -6.99457119e-02, -9.25125711e-02, -7.52930259e-02, -3.46910197e-02,
       -2.77871914e-02, -1.85029445e-02, -5.96426439e-02, -3.26336922e-02,
       -7.24745747e-03,  4.06901035e-02,  7.85514341e-02,  6.83922456e-02,
       -3.45054183e-02, -7.73015274e-02, -1.12897654e-01, -3.41660671e-02,
       -5.21737603e-03,  7.91512900e-02,  2.61645776e-02,  5.31599681e-02,
        5.97301319e-02,  1.10689818e-04, -2.81665435e-02, -6.72094705e-03,
       -6.08228076e-03, -9.82918704e-03,  2.30284036e-02,  2.08289489e-03,
       -4.80471855e-02, -2.39132053e-02,  3.25652688e-03, -3.12755597e-04,
        2.58069132e-02,  3.53827753e-02, -6.59152262e-03, -5.74787518e-02,
        3.22090012e-02, -6.58835051e-03,  5.48771756e-02,  6.95120628e-02,
        4.40002797e-02,  1.02316465e-01,  3.60771935e-02, -5.67250374e-02,
       -5.24623510e-02, -7.64802974e-03, -3.96069601e-02,  1.76474620e-02,
       -2.52870064e-04, -5.05551369e-03,  3.48182494e-02,  1.02581567e-01,
        4.74176307e-02,  5.31421273e-05, -5.22422457e-03, -1.68612466e-02,
       -1.17974356e-01, -4.13093810e-02, -3.29926767e-02, -3.58692021e-02,
       -5.83118093e-02, -1.25873816e-02,  1.21865652e-02, -5.56258457e-02,
       -1.28783971e-02,  1.00951359e-02,  9.35497432e-03, -1.98216250e-02,
        3.88529670e-03,  1.47239285e-02,  4.98329724e-02, -4.91196329e-02,
       -7.81968228e-02, -6.60266079e-02, -4.83026255e-02, -5.98630410e-02,
       -8.04173902e-03,  2.83123104e-02,  9.21044177e-04, -1.54516679e-02,
       -1.05734697e-02, -2.62675096e-02, -3.78576628e-02, -4.07740657e-02,
       -3.13545669e-02,  5.59754618e-02,  4.37344913e-02,  8.25422745e-03,
       -5.57906157e-02, -4.38008386e-02, -2.69306981e-03, -7.31283843e-02]), array([-0.08637378, -0.12628381,  0.00706241,  0.00082455,  0.04076171,
       -0.00957553, -0.0412143 , -0.05153667, -0.07226765, -0.09209877,
       -0.07520363, -0.03675913, -0.03031678, -0.02088888, -0.06248317,
       -0.03286327, -0.00645915,  0.04337624,  0.07950794,  0.06731336,
       -0.03500114, -0.07594658, -0.11278497, -0.03492205, -0.00852934,
        0.08117271,  0.02635654,  0.05309359,  0.06078895, -0.00242951,
       -0.02791188, -0.00637938, -0.00653745, -0.00953421,  0.02456992,
        0.00051575, -0.05020388, -0.0226681 ,  0.00404442, -0.00042236,
        0.026099  ,  0.03483141, -0.00661066, -0.05735195,  0.03387142,
       -0.00591824,  0.0567923 ,  0.07102923,  0.04629233,  0.10330805,
        0.03637137, -0.05793031, -0.05299345, -0.00819164, -0.04016664,
        0.01568306,  0.00026444, -0.00317955,  0.03511285,  0.1033047 ,
        0.04834539, -0.00041533, -0.00556827, -0.01734789, -0.12081288,
       -0.04292416, -0.03396898, -0.0370537 , -0.05633078, -0.01236187,
        0.00865747, -0.05518252, -0.01251413,  0.01124791,  0.01159568,
       -0.02018551,  0.00355365,  0.01779653,  0.04984746, -0.04653599,
       -0.07928702, -0.06889736, -0.0464839 , -0.0604567 , -0.00858502,
        0.02656001,  0.00361431, -0.01692418, -0.00935434, -0.02643299,
       -0.04103678, -0.04229773, -0.02785084,  0.05801838,  0.04232552,
        0.00746418, -0.05338767, -0.04662892, -0.00303232, -0.07295089]), array([-0.09013774, -0.12729481,  0.00765696,  0.00015304,  0.04183106,
       -0.00852989, -0.04368579, -0.05138639, -0.07492395, -0.0913851 ,
       -0.07525808, -0.03842822, -0.03319834, -0.02277939, -0.0653379 ,
       -0.03291195, -0.00573722,  0.04644139,  0.08029527,  0.06600704,
       -0.03537094, -0.07452094, -0.11272993, -0.03596292, -0.01178285,
        0.08314658,  0.02670843,  0.05319963,  0.06132155, -0.00502129,
       -0.02748674, -0.00621387, -0.00723422, -0.00895892,  0.02599932,
       -0.00157719, -0.05224446, -0.02129217,  0.00495878, -0.00017774,
        0.02604464,  0.03407951, -0.0065979 , -0.05715647,  0.03506082,
       -0.00508309,  0.05860544,  0.07260921,  0.04844521,  0.10441352,
        0.03640362, -0.05887834, -0.05350772, -0.00888556, -0.04059938,
        0.01387818,  0.00077253, -0.00137129,  0.03554803,  0.10365513,
        0.04928256, -0.00073289, -0.00587816, -0.01773493, -0.12376441,
       -0.04446597, -0.03517236, -0.03789277, -0.05425928, -0.01201554,
        0.00499258, -0.05483619, -0.01227776,  0.01239088,  0.01349409,
       -0.02026425,  0.00342699,  0.02074521,  0.04967137, -0.04384931,
       -0.08039331, -0.07157201, -0.04452167, -0.06051424, -0.00914631,
        0.02462291,  0.00654662, -0.01842573, -0.0082676 , -0.0268385 ,
       -0.04458876, -0.04374353, -0.02446619,  0.05967834,  0.04080267,
        0.0069956 , -0.05082314, -0.04938586, -0.00305372, -0.07293548]), array([-0.09388693, -0.12826881,  0.00791519, -0.00013863,  0.0426712 ,
       -0.00749898, -0.04599618, -0.05119238, -0.07745637, -0.09093368,
       -0.07534313, -0.04013509, -0.0359013 , -0.02478338, -0.06830574,
       -0.03294484, -0.00526512,  0.04963691,  0.08074993,  0.06426458,
       -0.03557214, -0.07312982, -0.11247034, -0.03682972, -0.01524783,
        0.08494586,  0.0270473 ,  0.05338144,  0.06120017, -0.00752019,
       -0.02662194, -0.00599065, -0.00818913, -0.00854326,  0.02715889,
       -0.00362974, -0.0541485 , -0.01994512,  0.00607768,  0.00013986,
        0.02651202,  0.03363406, -0.00638187, -0.05684817,  0.0364834 ,
       -0.00435089,  0.060424  ,  0.07422753,  0.05069508,  0.10510054,
        0.03625797, -0.05963313, -0.05404532, -0.00951331, -0.04088108,
        0.01230499,  0.00143684,  0.00046458,  0.03558445,  0.10360973,
        0.04997996, -0.0010526 , -0.00605232, -0.01853937, -0.1267591 ,
       -0.04602835, -0.03616459, -0.0386183 , -0.05254205, -0.01113025,
        0.00127929, -0.05447315, -0.01240733,  0.01356859,  0.01520922,
       -0.02033866,  0.003317  ,  0.0234914 ,  0.04940312, -0.0413526 ,
       -0.08149908, -0.07419459, -0.042758  , -0.060105  , -0.00949086,
        0.02227865,  0.00951521, -0.01985135, -0.00704441, -0.0270171 ,
       -0.0478256 , -0.04508852, -0.02114081,  0.06111539,  0.0393457 ,
        0.00660088, -0.04814275, -0.05201715, -0.00282402, -0.07261029]), array([-0.09751695, -0.12903169,  0.007994  , -0.00043352,  0.04318677,
       -0.00683135, -0.04838053, -0.05094149, -0.0800496 , -0.09021716,
       -0.07566111, -0.04157756, -0.03831373, -0.02659732, -0.07136683,
       -0.03343556, -0.00488687,  0.05305956,  0.08123959,  0.06259096,
       -0.03566246, -0.07192603, -0.11221039, -0.03779058, -0.01834078,
        0.08634487,  0.02734466,  0.05360194,  0.0608956 , -0.00961464,
       -0.02597119, -0.00568973, -0.00910978, -0.00815216,  0.0283727 ,
       -0.00579696, -0.0559019 , -0.01825259,  0.00734515,  0.00050276,
        0.0270006 ,  0.03295976, -0.00623546, -0.0566934 ,  0.03769299,
       -0.0039705 ,  0.06206233,  0.0756206 ,  0.05338314,  0.1061326 ,
        0.03606871, -0.0598532 , -0.05436073, -0.01026901, -0.04110189,
        0.01110453,  0.00203117,  0.00253138,  0.0354126 ,  0.10357466,
        0.05065772, -0.00186446, -0.00589931, -0.01959007, -0.12971278,
       -0.04763413, -0.03751465, -0.03950026, -0.05114553, -0.01062605,
       -0.00206707, -0.05440409, -0.01294858,  0.01488436,  0.01670403,
       -0.02056984,  0.00326041,  0.0261202 ,  0.04891262, -0.03883477,
       -0.08248623, -0.07664824, -0.04054499, -0.0599424 , -0.00968871,
        0.01969918,  0.01244275, -0.02139504, -0.00580113, -0.02735441,
       -0.05073591, -0.04599599, -0.01776958,  0.06241291,  0.03820035,
        0.00642501, -0.0453599 , -0.05456343, -0.00305582, -0.07244501]), array([-0.10119469, -0.12939925,  0.00813863, -0.00088254,  0.04316507,
       -0.00629399, -0.05059689, -0.05071849, -0.08254469, -0.08923631,
       -0.07615854, -0.04301682, -0.04077008, -0.02814279, -0.07441071,
       -0.03353719, -0.00482074,  0.05700793,  0.08161791,  0.06042089,
       -0.03531266, -0.07074675, -0.11187515, -0.03904223, -0.02132108,
        0.08779603,  0.0279953 ,  0.05370924,  0.06020089, -0.01134953,
       -0.02549264, -0.00560019, -0.01062004, -0.0077119 ,  0.0295195 ,
       -0.00773935, -0.0571817 , -0.0163743 ,  0.00875186,  0.00083653,
        0.02733277,  0.03254173, -0.00600525, -0.05679224,  0.03904584,
       -0.0036523 ,  0.06346407,  0.0771593 ,  0.05658388,  0.10722308,
        0.03648948, -0.06007958, -0.0548194 , -0.01073048, -0.0410447 ,
        0.01019555,  0.0026285 ,  0.00467876,  0.03553416,  0.10367979,
        0.05131561, -0.00260417, -0.00550964, -0.02076025, -0.13262467,
       -0.04939506, -0.03844114, -0.04066446, -0.04975321, -0.00954716,
       -0.00543705, -0.05409227, -0.01380839,  0.01616887,  0.01812826,
       -0.02021042,  0.00309783,  0.02843284,  0.04833147, -0.03642182,
       -0.08327252, -0.07905514, -0.03811427, -0.05933004, -0.00997241,
        0.0172031 ,  0.01548595, -0.02305207, -0.00433791, -0.02765276,
       -0.05376471, -0.04642568, -0.01420015,  0.06364939,  0.03679577,
        0.00634436, -0.042568  , -0.05690618, -0.00289778, -0.07172268]), array([-0.10463753, -0.12934339,  0.00826395, -0.00126543,  0.04315342,
       -0.00594643, -0.05286205, -0.05064686, -0.08491158, -0.08805924,
       -0.07652734, -0.04465062, -0.04355416, -0.02963435, -0.07720755,
       -0.03352864, -0.00467227,  0.0609465 ,  0.08179953,  0.05803724,
       -0.03499889, -0.06959857, -0.11110714, -0.04038879, -0.02421246,
        0.08891822,  0.02872061,  0.05319492,  0.05947563, -0.0131159 ,
       -0.02509442, -0.00567039, -0.0118383 , -0.00731655,  0.03079642,
       -0.00948122, -0.05808103, -0.01449099,  0.01008505,  0.00120709,
        0.02751131,  0.03215529, -0.00585325, -0.05670417,  0.04071698,
       -0.00307362,  0.06529258,  0.07910529,  0.05926711,  0.10809779,
        0.03705656, -0.06021778, -0.05584371, -0.01111822, -0.04135741,
        0.00927019,  0.00301219,  0.00698934,  0.03558513,  0.10409658,
        0.05198299, -0.00298636, -0.00494984, -0.02222522, -0.13566278,
       -0.05112181, -0.0397872 , -0.04145109, -0.04862054, -0.00810124,
       -0.00870279, -0.05357618, -0.01484588,  0.01734558,  0.01967304,
       -0.02017763,  0.00255724,  0.0307102 ,  0.04753652, -0.03391099,
       -0.08380853, -0.08161608, -0.03579746, -0.05897276, -0.00999813,
        0.01460222,  0.01865726, -0.02493756, -0.00265491, -0.02825196,
       -0.05730076, -0.04676292, -0.01027306,  0.06497138,  0.0353688 ,
        0.00612134, -0.03965532, -0.05884938, -0.00279634, -0.0712339 ]), array([-0.10795441, -0.12919755,  0.00798832, -0.00181745,  0.04322095,
       -0.00574965, -0.05465167, -0.05068672, -0.08712351, -0.08665544,
       -0.07699464, -0.04644928, -0.04632864, -0.03104189, -0.0799006 ,
       -0.03338326, -0.00486342,  0.06492912,  0.08178898,  0.05544125,
       -0.03463744, -0.06829564, -0.11036171, -0.04187173, -0.0269607 ,
        0.08973896,  0.02945799,  0.05248749,  0.05863469, -0.01491212,
       -0.02479434, -0.00553034, -0.01302686, -0.00720048,  0.03207893,
       -0.01111626, -0.05890634, -0.01251045,  0.01129515,  0.00132467,
        0.02782295,  0.03133773, -0.00554237, -0.05685425,  0.04200737,
       -0.00236154,  0.06707486,  0.08111645,  0.06183144,  0.10885091,
        0.03724357, -0.06030946, -0.056782  , -0.01152014, -0.04144989,
        0.00823452,  0.00351582,  0.00919723,  0.03531852,  0.10431402,
        0.05274579, -0.00368899, -0.00451417, -0.02360669, -0.13848672,
       -0.05275699, -0.04126381, -0.04208381, -0.04747375, -0.00661758,
       -0.01206201, -0.05278574, -0.01598289,  0.01841898,  0.02103851,
       -0.02004611,  0.00192081,  0.03286123,  0.04654535, -0.03139486,
       -0.0841869 , -0.08410113, -0.03361037, -0.05855329, -0.01002833,
        0.0120582 ,  0.02194971, -0.02732769, -0.00135874, -0.02910335,
       -0.06110653, -0.04737425, -0.00651566,  0.06623557,  0.03399626,
        0.00589905, -0.0371097 , -0.06095121, -0.00270682, -0.07056223]), array([-0.11089185, -0.1288737 ,  0.00736202, -0.00240233,  0.04321144,
       -0.00583983, -0.05616043, -0.05062176, -0.08920206, -0.08515018,
       -0.07729855, -0.0483749 , -0.04923333, -0.03265701, -0.08252093,
       -0.03300051, -0.00503498,  0.0689879 ,  0.08185287,  0.05259843,
       -0.03416149, -0.06690727, -0.10924494, -0.04345496, -0.02963963,
        0.09054102,  0.02980779,  0.05155174,  0.05729643, -0.01683567,
       -0.02438051, -0.00538937, -0.01398842, -0.00683038,  0.03307028,
       -0.01273894, -0.05988905, -0.01058391,  0.01254304,  0.00172255,
        0.02788418,  0.03091505, -0.00512548, -0.05708891,  0.0431331 ,
       -0.0017602 ,  0.06897566,  0.08307985,  0.06447726,  0.10971632,
        0.03716255, -0.06033748, -0.05777168, -0.01215437, -0.0415441 ,
        0.00716415,  0.00396464,  0.01145463,  0.0352008 ,  0.10421055,
        0.05326666, -0.00456269, -0.00421891, -0.02517631, -0.14100652,
       -0.05489803, -0.04284994, -0.04288512, -0.04627226, -0.00528404,
       -0.01511094, -0.05169956, -0.01721803,  0.01952688,  0.02253704,
       -0.02009141,  0.00133152,  0.03491527,  0.04582219, -0.02897729,
       -0.08452595, -0.0865388 , -0.03170378, -0.0580849 , -0.01002542,
        0.00926945,  0.02530182, -0.02979194, -0.00018842, -0.0299907 ,
       -0.0648183 , -0.04783361, -0.00286559,  0.06737319,  0.03282752,
        0.00575437, -0.03480445, -0.06295396, -0.00262628, -0.07055681]), array([-0.11396817, -0.1287131 ,  0.00634547, -0.00288055,  0.0430785 ,
       -0.00552013, -0.05755611, -0.0506459 , -0.09145479, -0.08359713,
       -0.07735409, -0.05021888, -0.0520706 , -0.03442685, -0.08517432,
       -0.03273427, -0.00539333,  0.07271337,  0.08148199,  0.04973374,
       -0.03372641, -0.06554765, -0.10804931, -0.04514798, -0.03226769,
        0.09114135,  0.03030539,  0.05066635,  0.05609791, -0.0187467 ,
       -0.02394499, -0.00527757, -0.01450689, -0.00633439,  0.03401607,
       -0.01433638, -0.06060492, -0.00883089,  0.0138675 ,  0.00228351,
        0.02797433,  0.03047776, -0.00452742, -0.05710879,  0.04407387,
       -0.00093084,  0.07095447,  0.08482226,  0.06682795,  0.11070458,
        0.0370755 , -0.06054038, -0.05850553, -0.01286782, -0.0422075 ,
        0.00619081,  0.00425377,  0.01357772,  0.03526103,  0.10384977,
        0.05381939, -0.00526429, -0.00413697, -0.02656932, -0.1436249 ,
       -0.05700176, -0.04483389, -0.04376542, -0.04487356, -0.00391306,
       -0.01827428, -0.05047607, -0.01838612,  0.02064589,  0.02419516,
       -0.02034432,  0.00047549,  0.03690185,  0.04470449, -0.02665718,
       -0.08482466, -0.08877704, -0.02973412, -0.05742913, -0.00988134,
        0.00631213,  0.02892391, -0.03247703,  0.00101362, -0.03063112,
       -0.06864361, -0.04849113,  0.00082402,  0.06814024,  0.03148512,
        0.00528311, -0.03265999, -0.0649414 , -0.00260101, -0.07009938]), array([-0.11677227, -0.12852655,  0.00545799, -0.00290525,  0.04231356,
       -0.00500189, -0.05868319, -0.05022843, -0.09399937, -0.08215939,
       -0.07743985, -0.05191673, -0.05441658, -0.03654912, -0.08768075,
       -0.0321806 , -0.00611955,  0.0763081 ,  0.08110897,  0.04682776,
       -0.03356319, -0.0641743 , -0.1067792 , -0.04661854, -0.03443097,
        0.09185776,  0.0306409 ,  0.04975629,  0.05512872, -0.02083793,
       -0.02385226, -0.00519368, -0.01482169, -0.00589274,  0.03467288,
       -0.0160326 , -0.06144524, -0.00730164,  0.01510601,  0.00298654,
        0.02821471,  0.03015022, -0.00414487, -0.05719548,  0.04489389,
       -0.00026713,  0.07268792,  0.0867077 ,  0.06915316,  0.11138593,
        0.03683513, -0.0608158 , -0.05945781, -0.01397275, -0.04277075,
        0.00520033,  0.00478478,  0.01558168,  0.03550911,  0.10352693,
        0.05442454, -0.00565354, -0.00446523, -0.02770309, -0.1460534 ,
       -0.05944849, -0.04683214, -0.04444028, -0.04349246, -0.00249131,
       -0.02136942, -0.0487495 , -0.01948202,  0.02173726,  0.02610856,
       -0.02046001, -0.00044387,  0.0390098 ,  0.04365899, -0.02427596,
       -0.08534248, -0.09099572, -0.02770506, -0.0566404 , -0.00980221,
        0.00342346,  0.03249161, -0.03505394,  0.00189383, -0.03094588,
       -0.07228151, -0.04920533,  0.00446667,  0.06918641,  0.03027354,
        0.00505485, -0.03045678, -0.06641121, -0.00293401, -0.06961605]), array([-0.11922568, -0.12776181,  0.00433933, -0.0027328 ,  0.04129474,
       -0.00463349, -0.05932569, -0.04993479, -0.09659018, -0.0811147 ,
       -0.07771173, -0.05329949, -0.05662902, -0.03846027, -0.0901085 ,
       -0.03168768, -0.00660681,  0.07967144,  0.08057374,  0.0438899 ,
       -0.03337663, -0.0630346 , -0.10573831, -0.04814356, -0.03641008,
        0.09276957,  0.03106213,  0.0489376 ,  0.05430601, -0.02292536,
       -0.02384625, -0.00529826, -0.01483543, -0.00534539,  0.03514463,
       -0.01757026, -0.06203382, -0.0058827 ,  0.01611508,  0.00375763,
        0.0283646 ,  0.02976874, -0.00362433, -0.05737737,  0.04585426,
        0.00074965,  0.07454945,  0.08839375,  0.07168472,  0.11230043,
        0.03615906, -0.06102404, -0.06041193, -0.01493547, -0.04311584,
        0.00382405,  0.00559875,  0.01749227,  0.03548004,  0.10293212,
        0.05508004, -0.00609728, -0.00510051, -0.02873947, -0.1484123 ,
       -0.0620007 , -0.04872166, -0.04531469, -0.04184768, -0.0012605 ,
       -0.02421446, -0.04708277, -0.02037316,  0.02294786,  0.02787835,
       -0.02047805, -0.00133313,  0.04117214,  0.04243067, -0.02178064,
       -0.0858331 , -0.09301162, -0.02585516, -0.05596408, -0.00913464,
        0.0007884 ,  0.03585386, -0.03789067,  0.00270892, -0.03123087,
       -0.07607399, -0.04974295,  0.00829457,  0.07004429,  0.02892193,
        0.00528164, -0.02841988, -0.06776391, -0.00335642, -0.06900841]), array([-0.12180095, -0.12674454,  0.00331374, -0.00232379,  0.04016894,
       -0.00414593, -0.05980267, -0.04974016, -0.0986903 , -0.07980109,
       -0.0779495 , -0.05489162, -0.05915896, -0.04025834, -0.09259269,
       -0.03133765, -0.00683604,  0.08293663,  0.07998865,  0.04123353,
       -0.03339948, -0.06186516, -0.10453806, -0.04974779, -0.03843508,
        0.09371379,  0.03139805,  0.04799547,  0.05332022, -0.02508653,
       -0.0235062 , -0.0053472 , -0.01471517, -0.0048578 ,  0.03578126,
       -0.01910114, -0.06236256, -0.00457426,  0.016853  ,  0.00467389,
        0.02838902,  0.02958743, -0.00293999, -0.05754072,  0.04672458,
        0.00184346,  0.0761935 ,  0.09060548,  0.07442858,  0.1131719 ,
        0.03545635, -0.06084397, -0.06139538, -0.01587225, -0.04335755,
        0.00247311,  0.00644663,  0.01939163,  0.03523796,  0.10237224,
        0.05593763, -0.0070746 , -0.00574077, -0.0296667 , -0.15087821,
       -0.06443995, -0.0506232 , -0.04645531, -0.03998843, -0.00017588,
       -0.02698927, -0.04547275, -0.02130698,  0.02421081,  0.02986939,
       -0.02061947, -0.00236296,  0.04346116,  0.04147585, -0.01925549,
       -0.08608382, -0.09490044, -0.02464718, -0.05490224, -0.00849316,
       -0.0017456 ,  0.03904921, -0.04069503,  0.00371997, -0.03151385,
       -0.07986057, -0.05047276,  0.01205723,  0.0710851 ,  0.02724218,
        0.00576637, -0.0265232 , -0.0691467 , -0.00367335, -0.06858095]), array([-0.12403257, -0.12562964,  0.00260144, -0.00132075,  0.03946966,
       -0.00340971, -0.05997424, -0.04968351, -0.10057397, -0.07821556,
       -0.077993  , -0.05672281, -0.06174206, -0.042013  , -0.09475837,
       -0.03118292, -0.00698113,  0.08614116,  0.07948139,  0.0380157 ,
       -0.03354011, -0.06063177, -0.10332441, -0.05090882, -0.04033553,
        0.09449662,  0.03203028,  0.04711907,  0.05222142, -0.02723534,
       -0.02315963, -0.00567803, -0.01455711, -0.00417209,  0.03666196,
       -0.02045368, -0.06235814, -0.00330784,  0.01754323,  0.00588713,
        0.0285074 ,  0.02956507, -0.00229129, -0.05781272,  0.04762143,
        0.00285165,  0.07755706,  0.09290986,  0.07737562,  0.11413391,
        0.03469386, -0.06025396, -0.06211986, -0.01684763, -0.04381915,
        0.00128255,  0.00712262,  0.02107934,  0.03518524,  0.10134202,
        0.05693817, -0.00787537, -0.0060726 , -0.03056965, -0.15346125,
       -0.06676987, -0.05274495, -0.04748679, -0.03793066,  0.00072916,
       -0.02970409, -0.04384861, -0.02220709,  0.02574894,  0.03200117,
       -0.02079605, -0.00342912,  0.04563388,  0.04070888, -0.01670377,
       -0.08623922, -0.09689065, -0.02336074, -0.05355654, -0.00788457,
       -0.00411412,  0.04226924, -0.04344657,  0.004243  , -0.03176329,
       -0.08361054, -0.05129546,  0.01611926,  0.07194255,  0.02582701,
        0.00647394, -0.02451315, -0.07048725, -0.00422435, -0.06806497]), array([-1.26370158e-01, -1.24610188e-01,  1.86297954e-03, -3.93828584e-04,
